version 2
instanceKlass  @bci com/mojang/serialization/codecs/XorCodec lambda$decode$1 (Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/datafixers/util/Pair; 1 <appendix> argL0 ; # com/mojang/serialization/codecs/XorCodec$$Lambda+0x000002ee53b5c308
instanceKlass  @bci net/minecraft/util/valueproviders/FloatProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/util/valueproviders/FloatProvider; 6 <appendix> argL0 ; # net/minecraft/util/valueproviders/FloatProvider$$Lambda+0x000002ee53b5c0c8
instanceKlass  @bci net/minecraft/util/valueproviders/FloatProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/util/valueproviders/FloatProvider; 1 <appendix> argL0 ; # net/minecraft/util/valueproviders/FloatProvider$$Lambda+0x000002ee53b5be88
instanceKlass  @bci net/minecraft/world/level/levelgen/heightproviders/HeightProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/world/level/levelgen/heightproviders/HeightProvider; 6 <appendix> argL0 ; # net/minecraft/world/level/levelgen/heightproviders/HeightProvider$$Lambda+0x000002ee53b5bc48
instanceKlass  @bci net/minecraft/world/level/levelgen/heightproviders/HeightProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/world/level/levelgen/heightproviders/HeightProvider; 1 <appendix> argL0 ; # net/minecraft/world/level/levelgen/heightproviders/HeightProvider$$Lambda+0x000002ee53b5ba08
instanceKlass  @bci net/minecraft/world/level/levelgen/VerticalAnchor merge (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/world/level/levelgen/VerticalAnchor; 4 <appendix> argL0 ; # net/minecraft/world/level/levelgen/VerticalAnchor$$Lambda+0x000002ee53b5b7c8
instanceKlass  @bci com/mojang/serialization/codecs/XorCodec lambda$decode$0 (Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/datafixers/util/Pair; 1 <appendix> argL0 ; # com/mojang/serialization/codecs/XorCodec$$Lambda+0x000002ee53b5b588
instanceKlass  @bci com/mojang/serialization/DataResult$Error ap (Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/DataResult$Error; 84 <appendix> member <vmtarget> ; # com/mojang/serialization/DataResult$Error$$Lambda+0x000002ee53b5b340
instanceKlass  @bci com/mojang/serialization/DataResult$Error ap (Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/DataResult$Error; 73 <appendix> member <vmtarget> ; # com/mojang/serialization/DataResult$Error$$Lambda+0x000002ee53b5b118
instanceKlass  @bci com/mojang/datafixers/kinds/Applicative lambda$ap2$10 (Ljava/util/function/BiFunction;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/kinds/Applicative$$Lambda+0x000002ee53b5aed0
instanceKlass  @bci com/mojang/datafixers/kinds/Applicative ap2 (Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;)Lcom/mojang/datafixers/kinds/App; 0 <appendix> argL0 ; # com/mojang/datafixers/kinds/Applicative$$Lambda+0x000002ee53b5ac90
instanceKlass  @bci com/mojang/serialization/codecs/XorCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 121 <appendix> argL0 ; # com/mojang/serialization/codecs/XorCodec$$Lambda+0x000002ee53b5aa60
instanceKlass  @bci com/mojang/serialization/codecs/XorCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 33 <appendix> argL0 ; # com/mojang/serialization/codecs/XorCodec$$Lambda+0x000002ee53b5a820
instanceKlass  @bci com/mojang/serialization/codecs/XorCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 11 <appendix> argL0 ; # com/mojang/serialization/codecs/XorCodec$$Lambda+0x000002ee53b5a5e0
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x000002ee53b2d670
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoStringizer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareReproducer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareAbsence
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareOnTradeAbsence
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension
instanceKlass sun/security/ssl/CertSignAlgsExtension$CertSignatureSchemesStringizer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesStringizer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
instanceKlass sun/security/ssl/CookieExtension
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsReproducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesStringizer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnTradeAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda+0x000002ee53b1a690
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000002ee53b0bcb8
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass  @bci net/minecraft/tags/TagKey lambda$hashedCodec$3 (Lnet/minecraft/resources/ResourceKey;Ljava/lang/String;)Lcom/mojang/serialization/DataResult; 31 <appendix> argL0 ; # net/minecraft/tags/TagKey$$Lambda+0x000002ee53b5a3c0
instanceKlass  @bci net/minecraft/world/level/biome/Biome <init> (Lnet/minecraft/world/level/biome/Biome$ClimateSettings;Lnet/minecraft/world/level/biome/BiomeSpecialEffects;Lnet/minecraft/world/level/biome/BiomeGenerationSettings;Lnet/minecraft/world/level/biome/MobSpawnSettings;)V 6 <appendix> member <vmtarget> ; # net/minecraft/world/level/biome/Biome$$Lambda+0x000002ee53b5a198
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 97 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b59f38
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 78 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b59cf0
instanceKlass  @bci com/mojang/serialization/JsonOps createMap (Ljava/util/stream/Stream;)Lcom/google/gson/JsonElement; 10 <appendix> member <vmtarget> ; # com/mojang/serialization/JsonOps$$Lambda+0x000002ee53b59ab8
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectMap$BasicEntry
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectArrayMap$EntrySet$1
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec lambda$decode$3 (Lcom/mojang/serialization/DynamicOps;Lit/unimi/dsi/fastutil/objects/Object2ObjectMap;Ljava/util/stream/Stream$Builder;Lcom/mojang/serialization/DataResult;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 159 <appendix> argL0 ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b58d88
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec lambda$decode$3 (Lcom/mojang/serialization/DynamicOps;Lit/unimi/dsi/fastutil/objects/Object2ObjectMap;Ljava/util/stream/Stream$Builder;Lcom/mojang/serialization/DataResult;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 40 <appendix> argL0 ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b58b58
instanceKlass  @bci net/minecraft/resources/HolderSetCodec lambda$decode$6 (Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 27 <appendix> member <vmtarget> ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b58910
instanceKlass  @bci net/minecraft/resources/HolderSetCodec lambda$decode$6 (Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 13 <appendix> argL0 ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b586d0
instanceKlass  @bci net/minecraft/resources/HolderSetCodec lambda$decode$6 (Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 8 <appendix> member <vmtarget> ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b58488
instanceKlass  @bci net/minecraft/resources/HolderSetCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 53 <appendix> member <vmtarget> ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b58240
instanceKlass  @bci net/minecraft/resources/HolderSetCodec lambda$homogenousList$1 (Lcom/mojang/datafixers/util/Either;)Ljava/util/List; 6 <appendix> argL0 ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b58000
instanceKlass  @bci net/minecraft/resources/HolderSetCodec lambda$homogenousList$1 (Lcom/mojang/datafixers/util/Either;)Ljava/util/List; 1 <appendix> argL0 ; # net/minecraft/resources/HolderSetCodec$$Lambda+0x000002ee53b53d28
instanceKlass  @bci net/minecraft/core/MappedRegistry getOrCreateHolderOrThrow (Lnet/minecraft/resources/ResourceKey;)Lnet/minecraft/core/Holder$Reference; 6 <appendix> member <vmtarget> ; # net/minecraft/core/MappedRegistry$$Lambda+0x000002ee53b538e8
instanceKlass  @bci com/mojang/serialization/Codec lambda$stringResolver$5 (Ljava/util/function/Function;Ljava/lang/String;)Lcom/mojang/serialization/DataResult; 19 <appendix> member <vmtarget> ; # com/mojang/serialization/Codec$$Lambda+0x000002ee53b536c0
instanceKlass  @bci com/mojang/serialization/Codec lambda$stringResolver$5 (Ljava/util/function/Function;Ljava/lang/String;)Lcom/mojang/serialization/DataResult; 10 <appendix> argL0 ; # com/mojang/serialization/Codec$$Lambda+0x000002ee53b53480
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 38 <appendix> argL0 ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b53238
instanceKlass  @bci com/mojang/serialization/codecs/BaseMapCodec decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 33 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/BaseMapCodec$$Lambda+0x000002ee53b53000
instanceKlass  @bci com/mojang/serialization/JsonOps$1 entries ()Ljava/util/stream/Stream; 12 <appendix> argL0 ; # com/mojang/serialization/JsonOps$1$$Lambda+0x000002ee53b57d88
instanceKlass  @bci net/minecraft/resources/RegistryFileCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 177 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryFileCodec$$Lambda+0x000002ee53b57b40
instanceKlass  @bci net/minecraft/resources/RegistryFileCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 164 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryFileCodec$$Lambda+0x000002ee53b57918
